
create table functions
(Accession_code varchar(200) ,	Unipro_URL varchar(200)  ) ;
INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8NF50', 'https://www.uniprot.org/uniprot/Q8NF50');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15311', 'https://www.uniprot.org/uniprot/Q15311');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q99418', 'https://www.uniprot.org/uniprot/Q99418');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P16150', 'https://www.uniprot.org/uniprot/P16150');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P16671', 'https://www.uniprot.org/uniprot/P16671');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y6H6', 'https://www.uniprot.org/uniprot/Q9Y6H6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q16658', 'https://www.uniprot.org/uniprot/Q16658');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P21359-2', 'https://www.uniprot.org/uniprot/P21359-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O94806', 'https://www.uniprot.org/uniprot/O94806');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P00749', 'https://www.uniprot.org/uniprot/P00749');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8N726', 'https://www.uniprot.org/uniprot/Q8N726');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P01589', 'https://www.uniprot.org/uniprot/P01589');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y624', 'https://www.uniprot.org/uniprot/Q9Y624');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13303', 'https://www.uniprot.org/uniprot/Q13303');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P29972', 'https://www.uniprot.org/uniprot/P29972');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P01730', 'https://www.uniprot.org/uniprot/P01730');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P21399', 'https://www.uniprot.org/uniprot/P21399');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96PY5-3', 'https://www.uniprot.org/uniprot/Q96PY5-3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P35398', 'https://www.uniprot.org/uniprot/P35398');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q05940', 'https://www.uniprot.org/uniprot/Q05940');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15519-2', 'https://www.uniprot.org/uniprot/O15519-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q03721', 'https://www.uniprot.org/uniprot/Q03721');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P11234', 'https://www.uniprot.org/uniprot/P11234');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BQE3', 'https://www.uniprot.org/uniprot/Q9BQE3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14994', 'https://www.uniprot.org/uniprot/Q14994');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P35869', 'https://www.uniprot.org/uniprot/P35869');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P48050', 'https://www.uniprot.org/uniprot/P48050');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15519', 'https://www.uniprot.org/uniprot/O15519');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P49802', 'https://www.uniprot.org/uniprot/P49802');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92681', 'https://www.uniprot.org/uniprot/Q92681');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P81274', 'https://www.uniprot.org/uniprot/P81274');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96MS0', 'https://www.uniprot.org/uniprot/Q96MS0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q01959', 'https://www.uniprot.org/uniprot/Q01959');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96T49', 'https://www.uniprot.org/uniprot/Q96T49');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P41180', 'https://www.uniprot.org/uniprot/P41180');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8NFA2-3', 'https://www.uniprot.org/uniprot/Q8NFA2-3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P10599', 'https://www.uniprot.org/uniprot/P10599');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P45379', 'https://www.uniprot.org/uniprot/P45379');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8N0W4', 'https://www.uniprot.org/uniprot/Q8N0W4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P08567', 'https://www.uniprot.org/uniprot/P08567');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P09693', 'https://www.uniprot.org/uniprot/P09693');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P41091', 'https://www.uniprot.org/uniprot/P41091');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q12791', 'https://www.uniprot.org/uniprot/Q12791');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P43119', 'https://www.uniprot.org/uniprot/P43119');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q01995', 'https://www.uniprot.org/uniprot/Q01995');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O94759-3', 'https://www.uniprot.org/uniprot/O94759-3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O94901', 'https://www.uniprot.org/uniprot/O94901');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9C0K0', 'https://www.uniprot.org/uniprot/Q9C0K0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q01954', 'https://www.uniprot.org/uniprot/Q01954');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9HAN9', 'https://www.uniprot.org/uniprot/Q9HAN9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P22460', 'https://www.uniprot.org/uniprot/P22460');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96AX2', 'https://www.uniprot.org/uniprot/Q96AX2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P02810', 'https://www.uniprot.org/uniprot/P02810');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8TDY4', 'https://www.uniprot.org/uniprot/Q8TDY4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NQC7', 'https://www.uniprot.org/uniprot/Q9NQC7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P19438', 'https://www.uniprot.org/uniprot/P19438');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P21580', 'https://www.uniprot.org/uniprot/P21580');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O95999', 'https://www.uniprot.org/uniprot/O95999');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NP80', 'https://www.uniprot.org/uniprot/Q9NP80');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P98179', 'https://www.uniprot.org/uniprot/P98179');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8NEM2', 'https://www.uniprot.org/uniprot/Q8NEM2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q99879', 'https://www.uniprot.org/uniprot/Q99879');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q93079', 'https://www.uniprot.org/uniprot/Q93079');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96K21', 'https://www.uniprot.org/uniprot/Q96K21');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P58876', 'https://www.uniprot.org/uniprot/P58876');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P23527', 'https://www.uniprot.org/uniprot/P23527');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q6DN03', 'https://www.uniprot.org/uniprot/Q6DN03');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q17R91', 'https://www.uniprot.org/uniprot/Q17R91');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P35659', 'https://www.uniprot.org/uniprot/P35659');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P62807', 'https://www.uniprot.org/uniprot/P62807');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H410', 'https://www.uniprot.org/uniprot/Q9H410');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q53SF7', 'https://www.uniprot.org/uniprot/Q53SF7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8NEY8', 'https://www.uniprot.org/uniprot/Q8NEY8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P05204', 'https://www.uniprot.org/uniprot/P05204');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q08J23', 'https://www.uniprot.org/uniprot/Q08J23');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q02241-2', 'https://www.uniprot.org/uniprot/Q02241-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H6F5', 'https://www.uniprot.org/uniprot/Q9H6F5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q16778', 'https://www.uniprot.org/uniprot/Q16778');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P46778', 'https://www.uniprot.org/uniprot/P46778');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H788', 'https://www.uniprot.org/uniprot/Q9H788');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8NG31', 'https://www.uniprot.org/uniprot/Q8NG31');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q69YH5', 'https://www.uniprot.org/uniprot/Q69YH5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96CF2', 'https://www.uniprot.org/uniprot/Q96CF2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O60814', 'https://www.uniprot.org/uniprot/O60814');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q99877', 'https://www.uniprot.org/uniprot/Q99877');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8WYJ6', 'https://www.uniprot.org/uniprot/Q8WYJ6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P46783', 'https://www.uniprot.org/uniprot/P46783');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y2R4', 'https://www.uniprot.org/uniprot/Q9Y2R4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P06899', 'https://www.uniprot.org/uniprot/P06899');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q6DRA6', 'https://www.uniprot.org/uniprot/Q6DRA6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q5T5U3', 'https://www.uniprot.org/uniprot/Q5T5U3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P45973', 'https://www.uniprot.org/uniprot/P45973');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q5QNW6', 'https://www.uniprot.org/uniprot/Q5QNW6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8IVT2', 'https://www.uniprot.org/uniprot/Q8IVT2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9P227', 'https://www.uniprot.org/uniprot/Q9P227');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q6NZI2', 'https://www.uniprot.org/uniprot/Q6NZI2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y5B9', 'https://www.uniprot.org/uniprot/Q9Y5B9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P62917', 'https://www.uniprot.org/uniprot/P62917');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NYP9', 'https://www.uniprot.org/uniprot/Q9NYP9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BW61', 'https://www.uniprot.org/uniprot/Q9BW61');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NP77', 'https://www.uniprot.org/uniprot/Q9NP77');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O00566', 'https://www.uniprot.org/uniprot/O00566');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NQZ2', 'https://www.uniprot.org/uniprot/Q9NQZ2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15523', 'https://www.uniprot.org/uniprot/O15523');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8TE77', 'https://www.uniprot.org/uniprot/Q8TE77');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96E39', 'https://www.uniprot.org/uniprot/Q96E39');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O76021', 'https://www.uniprot.org/uniprot/O76021');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15349', 'https://www.uniprot.org/uniprot/Q15349');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8N137', 'https://www.uniprot.org/uniprot/Q8N137');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P36873', 'https://www.uniprot.org/uniprot/P36873');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92997', 'https://www.uniprot.org/uniprot/Q92997');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96CN5', 'https://www.uniprot.org/uniprot/Q96CN5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UNQ0', 'https://www.uniprot.org/uniprot/Q9UNQ0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P17301', 'https://www.uniprot.org/uniprot/P17301');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8IVH8', 'https://www.uniprot.org/uniprot/Q8IVH8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9GZV9', 'https://www.uniprot.org/uniprot/Q9GZV9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P23327', 'https://www.uniprot.org/uniprot/P23327');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P54764', 'https://www.uniprot.org/uniprot/P54764');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UKV3', 'https://www.uniprot.org/uniprot/Q9UKV3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q99538', 'https://www.uniprot.org/uniprot/Q99538');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P21127-12', 'https://www.uniprot.org/uniprot/P21127-12');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43541', 'https://www.uniprot.org/uniprot/O43541');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13555', 'https://www.uniprot.org/uniprot/Q13555');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NRA8', 'https://www.uniprot.org/uniprot/Q9NRA8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P54259', 'https://www.uniprot.org/uniprot/P54259');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P31947', 'https://www.uniprot.org/uniprot/P31947');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P17535', 'https://www.uniprot.org/uniprot/P17535');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P85298', 'https://www.uniprot.org/uniprot/P85298');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NR28', 'https://www.uniprot.org/uniprot/Q9NR28');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8WYQ5', 'https://www.uniprot.org/uniprot/Q8WYQ5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96FI4', 'https://www.uniprot.org/uniprot/Q96FI4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q12904', 'https://www.uniprot.org/uniprot/Q12904');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8N6T7', 'https://www.uniprot.org/uniprot/Q8N6T7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q7KZF4', 'https://www.uniprot.org/uniprot/Q7KZF4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P31946', 'https://www.uniprot.org/uniprot/P31946');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NPI6', 'https://www.uniprot.org/uniprot/Q9NPI6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H2B2', 'https://www.uniprot.org/uniprot/Q9H2B2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q16621', 'https://www.uniprot.org/uniprot/Q16621');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q04656', 'https://www.uniprot.org/uniprot/Q04656');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13835', 'https://www.uniprot.org/uniprot/Q13835');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y3M2', 'https://www.uniprot.org/uniprot/Q9Y3M2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92908-2', 'https://www.uniprot.org/uniprot/Q92908-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14315', 'https://www.uniprot.org/uniprot/Q14315');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96F86', 'https://www.uniprot.org/uniprot/Q96F86');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9GZV1', 'https://www.uniprot.org/uniprot/Q9GZV1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q86YS7', 'https://www.uniprot.org/uniprot/Q86YS7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q7Z6J0', 'https://www.uniprot.org/uniprot/Q7Z6J0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P30405', 'https://www.uniprot.org/uniprot/P30405');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P28799', 'https://www.uniprot.org/uniprot/P28799');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P35548', 'https://www.uniprot.org/uniprot/P35548');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9P2D0', 'https://www.uniprot.org/uniprot/Q9P2D0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P11171-4', 'https://www.uniprot.org/uniprot/P11171-4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P14679', 'https://www.uniprot.org/uniprot/P14679');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q12906', 'https://www.uniprot.org/uniprot/Q12906');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96RG2', 'https://www.uniprot.org/uniprot/Q96RG2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96S44', 'https://www.uniprot.org/uniprot/Q96S44');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8TDX7', 'https://www.uniprot.org/uniprot/Q8TDX7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8TD19', 'https://www.uniprot.org/uniprot/Q8TD19');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9HC98', 'https://www.uniprot.org/uniprot/Q9HC98');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P10916', 'https://www.uniprot.org/uniprot/P10916');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14155', 'https://www.uniprot.org/uniprot/Q14155');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q7Z2E3', 'https://www.uniprot.org/uniprot/Q7Z2E3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P36888', 'https://www.uniprot.org/uniprot/P36888');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BWF3', 'https://www.uniprot.org/uniprot/Q9BWF3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y5S9', 'https://www.uniprot.org/uniprot/Q9Y5S9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43175', 'https://www.uniprot.org/uniprot/O43175');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15831-2', 'https://www.uniprot.org/uniprot/Q15831-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43315', 'https://www.uniprot.org/uniprot/O43315');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8N2W9', 'https://www.uniprot.org/uniprot/Q8N2W9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UJZ1', 'https://www.uniprot.org/uniprot/Q9UJZ1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P78563', 'https://www.uniprot.org/uniprot/P78563');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15466', 'https://www.uniprot.org/uniprot/Q15466');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P55040', 'https://www.uniprot.org/uniprot/P55040');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UPZ9', 'https://www.uniprot.org/uniprot/Q9UPZ9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96JJ3', 'https://www.uniprot.org/uniprot/Q96JJ3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P21802', 'https://www.uniprot.org/uniprot/P21802');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15119', 'https://www.uniprot.org/uniprot/O15119');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O14733', 'https://www.uniprot.org/uniprot/O14733');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UM73', 'https://www.uniprot.org/uniprot/Q9UM73');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P31939', 'https://www.uniprot.org/uniprot/P31939');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P52735', 'https://www.uniprot.org/uniprot/P52735');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8NFJ5', 'https://www.uniprot.org/uniprot/Q8NFJ5');

